,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
1,,,,ASCII Name,Unicode,,,Borger,,,,,,,,,,,,,,,,,,
2,1,~,1,ac,U+12038,,,1,,,,,,,,,,,,,,,,,,
3,1,+,10,an,U+1202d,,,10,,,,,,,,,,,,,,,,,,
4,,,,,122C2,,,100,,,,,,,,,,,,,,,,,,
5,,,,,12364,,,101,,,,,,,,,,,,,,,,,,
6,5,.,102,numun2,"U+12364,U+121b8",,,102,Signo propio,,,,,,,,,,,,,,,,,
7,1,›,105,gil,U+12103,,,105,,,,,,,,,,,,,,,,,,
8,1,⁄,106,kid2,U+122fa,,,,,,,,,,,,,,,,,,,,,
9,1,⁄,107-v,Nun Crossing Nun,U+1226b,,,107v,,,,,,,,,,,,,,,,,,
10,1,/,108,kad2,U+12190,,,108,,,,,,,,,,,,,,,,,,
11,1,Ÿ,109,kad3,U+12191,,,109,,,,,,,,,,,,,,,,,,
12,1,S,11,accur,"U+12038,U+122e9",,,11,Signo propio,,,,,,,,,,,,,,,,,
13,1,°,110,na,U+1223e,,,110,,,,,,,,,,,,,,,,,,
14,,,,,100037,,,110v,,,,,,,,,,,,,,,,,,
15,1,ﬁ,111,ru,U+12292,,,111,,,,,,,,,,,,,,,,,,
16,1,‰,112,nu,U+12261,,,112,,,,,,,,,,,,,,,,,,
17,1,ﬂ,113,bad,U+12041,,,113,,,,,,,,,,,,,,,,,,
18,,,,,U+12142,,,113,,,,,,,,,,,,,,,,,,
19,,,,,U+12300,,,113,,,,,,,,,,,,,,,,,,
20,,,,,,,,113a,En unicode?,,,,,,,,,,,,,,,,,
21,,,,,,,,113b,En unicode?,,,,,,,,,,,,,,,,,
22,,,,,,,,114a,En unicode?,,,,,,,,,,,,,,,,,
23,1,·,115,cir,U+122d3,,,115,Auch 12262,,,,,,,,,,,,,,,,,
24,,,,,122D4,,,116,,,,,,,,,,,,,,,,,,
25,1,‚,117,numun,U+121b0,,,117,,,,,,,,,,,,,,,,,,
26,,,,,100038,,,117v,,,,,,,,,,,,,,,,,,
27,1,—,118,ti,U+122fe,,,118,,,,,,,,,,,,,,,,,,
28,,,,,U+122ff,,,118v,,,,,,,,,,,,,,,,,,
29,3,j,119,din,U+12077,,,119,,,,,,,,,,,,,,,,,,
30,1,@,12,mug,U+1222e,,,12,,,,,,,,,,,,,,,,,,
31,1,±,120,mac,U+12226,,,120,,,,,,,,,,,,,,,,,,
32,1,±,121,bar,U+12047,,,120,,,,,,,,,,,,,,,,,,
33,1,±,122,ban₂,U+1244f,,,120,,,,,,,,,,,,,,,,,,
34,1,„,124,idigna,"U+12226,U+12118,U+120fc",,,124,signo propio,,,,,,,,,,,,,,,,,
35,,,,gidim₂,12226+1230B,,,125,signo propio,,,,,,,,,,,,,,,,,
36,,,,maš-man,12226+1230B+1230B,,,126,signo propio,,,,,,,,,,,,,,,,,
37,1,˜,127,ag,U+1201D,,,127,,,,,,,,,,,,,,,,,,
38,,,,,100039,,,127lig,,,,,,,,,,,,,,,,,,
39,,,,,,,,127v,,,,,,,,,,,,,,,,,,
40,,,,,U+1201F,,,128,,,,,,,,,,,,,,,,,,
41,1,¯,129,me3,U+1201e,,,129,,,,,,,,,,,,,,,,,,
42,,,,,10001F,,,12v,,,,,,,,,,,,,,,,,,
43,,,,,100020,,,12v2,,,,,,,,,,,,,,,,,,
44,,,,,100021,,,12v3,,,,,,,,,,,,,,,,,,
45,1,#,13,zadim,U+1222f,,,13,,,,,,,,,,,,,,,,,,
46,1,Â,130,mac2,U+12227,,,130,,,,,,,,,,,,,,,,,,
47,1,Ê,131,kun,U+121b2,,,131,,,,,,,,,,,,,,,,,,
48,1,Á,132,hu,U+12137,,,132,,,,,,,,,,,,,,,,,,
49,,,,,10003C,,,132v,,,,,,,,,,,,,,,,,,
50,1,Ë,133,u5,U+12137+U+122db,,,133,,,,,,,,,,,,,,,,,,
51,,,,,10003D,,,133v,,,,,,,,,,,,,,,,,,
52,1,È,134,nam,U+12246,,,134,,,,,,,,,,,,,,,,,,
53,,,,,10003E,,,134v,,,,,,,,,,,,,,,,,,
54,1,∏,135,buru5,12246+1209F,,,135,,,,,,,,,,,,,,,,,,
55,1,Ø,135v,buru5v,100007,,,135v,,,,,,,,,,,,,,,,,,
56,,,,,100006,,,135v2,,,,,,,,,,,,,,,,,,
57,,,,,100008,,,135v3,,,,,,,,,,,,,,,,,,
58,1,”,136,ig,U+12145,,,136,,,,,,,,,,,,,,,,,,
59,,,,,10003F,,,136v,,,,,,,,,,,,,,,,,,
60,1,’,137,mud,"U+12137,U+1212d",,,137,,,,,,,,,,,,,,,,,,
61,,,,,100040,,,137v,,,,,,,,,,,,,,,,,,
62,1,»,138,sa4,"U+12137,U+1223f",,,138,,,,,,,,,,,,,,,,,,
63,,,,,100041,,,138v,,,,,,,,,,,,,,,,,,
