,Character,Name,Braille
0,܀,END OF PARAGRAPH,.p
1,܁,SUPRALINEAR FULL STOP,6
2,܂,SUBLINEAR FULL STOP,4
3,܃,SUPRALINEAR COLON,.c
4,܄,SUBLINEAR COLON,.-
5,܅,HORIZONTAL COLON,.3
6,܆,COLON SKEWED LEFT,8
7,܇,COLON SKEWED RIGHT,0
8,܈,SUPRALINEAR COLON SKEWED LEFT,.:
9,܉,SUBLINEAR COLON SKEWED RIGHT,.s
10,܊,CONTRACTION,.'
11,܋,HARKLEAN OBELUS,.o
12,܌,HARKLEAN METOBELUS,.m
13,܍,HARKLEAN ASTERISCUS,.9
14,܏,ABBREVIATION MARK,.a
15,ܐ˛˥,ALAPH and 2 more,"""a*"
16,ܐ˞˥,ALAPH and 2 more,"""a:"
17,ܐˡ˥,ALAPH and 2 more,"""a5"
18,ܐIe;˥,ALAPH and 2 more,"""a+"
19,ܐ˥,ALAPH and QUSHSHAYA,"""a"
20,ܐ˦,ALAPH and RUKKAKHA,",a"
21,ܐ,ALAPH,a
22,ܑ˛˥,SUPERSCRIPT ALAPH  and 2 more,"""_a*"
23,ܑ˞˥,SUPERSCRIPT ALAPH  and 2 more,"""_a:"
24,ܑˡ˥,SUPERSCRIPT ALAPH  and 2 more,"""_a5"
25,ܑIe;˥,SUPERSCRIPT ALAPH  and 2 more,"""_a+"
26,ܑ˥,SUPERSCRIPT ALAPH  and QUSHSHAYA,"""_a"
27,ܑ˦,SUPERSCRIPT ALAPH  and RUKKAKHA,",_a"
28,ܑ,SUPERSCRIPT ALAPH,_a
29,ܒ˛˥,BETH and 2 more,"""b*"
30,ܒ˞˥,BETH and 2 more,"""b:"
31,ܒˡ˥,BETH and 2 more,"""b5"
32,ܒIe;˥,BETH and 2 more,"""b+"
33,ܒ˥,BETH and QUSHSHAYA,"""b"
34,ܒ˦,BETH and RUKKAKHA,",b"
35,ܒ,BETH,b
36,ܓ˛˥,GAMAL and 2 more,"""g*"
37,ܓ˞˥,GAMAL and 2 more,"""g:"
38,ܓˡ˥,GAMAL and 2 more,"""g5"
39,ܓIe;˥,GAMAL and 2 more,"""g+"
40,ܓ˥,GAMAL and QUSHSHAYA,"""g"
41,ܓ˦,GAMAL and RUKKAKHA,",g"
42,ܓ,GAMAL,g
43,ܔ˛˥,GAMAL GARSHUNI and 2 more,"""_g*"
44,ܔ˞˥,GAMAL GARSHUNI and 2 more,"""_g:"
45,ܔˡ˥,GAMAL GARSHUNI and 2 more,"""_g5"
46,ܔIe;˥,GAMAL GARSHUNI and 2 more,"""_g+"
47,ܔ˥,GAMAL GARSHUNI and QUSHSHAYA,"""_g"
48,ܔ˦,GAMAL GARSHUNI and RUKKAKHA,",_g"
49,ܔ,GAMAL GARSHUNI,_g
50,ܕ˛˥,DALATH and 2 more,"""d*"
51,ܕ˞˥,DALATH and 2 more,"""d:"
52,ܕˡ˥,DALATH and 2 more,"""d5"
53,ܕIe;˥,DALATH and 2 more,"""d+"
54,ܕ˥,DALATH and QUSHSHAYA,"""d"
55,ܕ˦,DALATH and RUKKAKHA,",d"
56,ܕ,DALATH,d
57,ܖ˛˥,DOTLESS DALATH RISH and 2 more,"""_d*"
58,ܖ˞˥,DOTLESS DALATH RISH and 2 more,"""_d:"
59,ܖˡ˥,DOTLESS DALATH RISH and 2 more,"""_d5"
60,ܖIe;˥,DOTLESS DALATH RISH and 2 more,"""_d+"
61,ܖ˥,DOTLESS DALATH RISH and QUSHSHAYA,"""_d"
